--- FIRST ITEM ---
type: <class 'tuple'>

('train_iter',
  ('visit a do not visit b h d or c before visiting a then visit b do not visit h d or c before visiting b then visit '
   'h do not visit d or c before visiting h then visit d do not visit c before visiting d finally visit c',
   '& U ! b a & U ! h b & U ! d h & U ! c d F c'),
  ('visit a do not visit c b d or h before visiting a then visit c do not visit b d or h before visiting c then visit '
   'b do not visit d or h before visiting b then visit d do not visit h before visiting d finally visit h',
   '& U ! c a & U ! b c & U ! d b & U ! h d F h'),
  ('visit a do not visit c b h or d before visiting a then visit c do not visit b h or d before visiting c then visit '
   'b do not visit h or d before visiting b then visit h do not visit d before visiting h finally visit d',
   '& U ! c a & U ! b c & U ! h b & U ! d h F d'),
  ('visit a do not visit c d b or h before visiting a then visit c do not visit d b or h before visiting c then visit '
   'd do not visit b or h before visiting d then visit b do not visit h before visiting b finally visit h',
   '& U ! c a & U ! d c & U ! b d & U ! h b F h'),
  ('visit a do not visit c d h or b before visiting a then visit c do not visit d h or b before visiting c then visit '
   'd do not visit h or b before visiting d then visit h do not visit b before visiting h finally visit b',
   '& U ! c a & U ! d c & U ! h d & U ! b h F b'),
  ('visit a do not visit c h b or d before visiting a then visit c do not visit h b or d before visiting c then visit '
   'h do not visit b or d before visiting h then visit b do not visit d before visiting b finally visit d',
   '& U ! c a & U ! h c & U ! b h & U ! d b F d'),
  ('visit a do not visit c h d or b before visiting a then visit c do not visit h d or b before visiting c then visit '
   'h do not visit d or b before visiting h then visit d do not visit b before visiting d finally visit b',
   '& U ! c a & U ! h c & U ! d h & U ! b d F b'),
  ('visit a do not visit d b c or h before visiting a then visit d do not visit b c or h before visiting d then visit '
   'b do not visit c or h before visiting b then visit c do not visit h before visiting c finally visit h',
   '& U ! d a & U ! b d & U ! c b & U ! h c F h'),
  ('visit a do not visit d b h or c before visiting a then visit d do not visit b h or c before visiting d then visit '
   'b do not visit h or c before visiting b then visit h do not visit c before visiting h finally visit c',
   '& U ! d a & U ! b d & U ! h b & U ! c h F c'),
  ('visit a do not visit d c b or h before visiting a then visit d do not visit c b or h before visiting d then visit '
   'c do not visit b or h before visiting c then visit b do not visit h before visiting b finally visit h',
   '& U ! d a & U ! c d & U ! b c & U ! h b F h'),
  ('visit a do not visit d c h or b before visiting a then visit d do not visit c h or b before visiting d then visit '
   'c do not visit h or b before visiting c then visit h do not visit b before visiting h finally visit b',
   '& U ! d a & U ! c d & U ! h c & U ! b h F b'),
  ('visit a do not visit d h b or c before visiting a then visit d do not visit h b or c before visiting d then visit '
   'h do not visit b or c before visiting h then visit b do not visit c before visiting b finally visit c',
   '& U ! d a & U ! h d & U ! b h & U ! c b F c'),
  ('visit a do not visit d h c or b before visiting a then visit d do not visit h c or b before visiting d then visit '
   'h do not visit c or b before visiting h then visit c do not visit b before visiting c finally visit b',
   '& U ! d a & U ! h d & U ! c h & U ! b c F b'),
  ('visit a do not visit h b c or d before visiting a then visit h do not visit b c or d before visiting h then visit '
   'b do not visit c or d before visiting b then visit c do not visit d before visiting c finally visit d',
   '& U ! h a & U ! b h & U ! c b & U ! d c F d'),
  ('visit a do not visit h b d or c before visiting a then visit h do not visit b d or c before visiting h then visit '
   'b do not visit d or c before visiting b then visit d do not visit c before visiting d finally visit c',
   '& U ! h a & U ! b h & U ! d b & U ! c d F c'),
  ('visit a do not visit h c b or d before visiting a then visit h do not visit c b or d before visiting h then visit '
   'c do not visit b or d before visiting c then visit b do not visit d before visiting b finally visit d',
   '& U ! h a & U ! c h & U ! b c & U ! d b F d'),
  ('visit a do not visit h c d or b before visiting a then visit h do not visit c d or b before visiting h then visit '
   'c do not visit d or b before visiting c then visit d do not visit b before visiting d finally visit b',
   '& U ! h a & U ! c h & U ! d c & U ! b d F b'),
  ('visit a do not visit h d b or c before visiting a then visit h do not visit d b or c before visiting h then visit '
   'd do not visit b or c before visiting d then visit b do not visit c before visiting b finally visit c',
   '& U ! h a & U ! d h & U ! b d & U ! c b F c'),
  ('visit a do not visit h d c or b before visiting a then visit h do not visit d c or b before visiting h then visit '
   'd do not visit c or b before visiting d then visit c do not visit b before visiting c finally visit b',
   '& U ! h a & U ! d h & U ! c d & U ! b c F b'),
  ('visit b do not visit a c d or h before visiting b then visit a do not visit c d or h before visiting a then visit '
   'c do not visit d or h before visiting c then visit d do not visit h before visiting d finally visit h',
   '& U ! a b & U ! c a & U ! d c & U ! h d F h'),
  ('visit b do not visit a c h or d before visiting b then visit a do not visit c h or d before visiting a then visit '
   'c do not visit h or d before visiting c then visit h do not visit d before visiting h finally visit d',
   '& U ! a b & U ! c a & U ! h c & U ! d h F d'),
  ('visit b do not visit a d c or h before visiting b then visit a do not visit d c or h before visiting a then visit '
   'd do not visit c or h before visiting d then visit c do not visit h before visiting c finally visit h',
   '& U ! a b & U ! d a & U ! c d & U ! h c F h'),
  ('visit b do not visit a d h or c before visiting b then visit a do not visit d h or c before visiting a then visit '
   'd do not visit h or c before visiting d then visit h do not visit c before visiting h finally visit c',
   '& U ! a b & U ! d a & U ! h d & U ! c h F c'),
  ('visit b do not visit a h c or d before visiting b then visit a do not visit h c or d before visiting a then visit '
   'h do not visit c or d before visiting h then visit c do not visit d before visiting c finally visit d',
   '& U ! a b & U ! h a & U ! c h & U ! d c F d'),
  ('visit b do not visit a h d or c before visiting b then visit a do not visit h d or c before visiting a then visit '
   'h do not visit d or c before visiting h then visit d do not visit c before visiting d finally visit c',
   '& U ! a b & U ! h a & U ! d h & U ! c d F c'),
  ('visit b do not visit c a d or h before visiting b then visit c do not visit a d or h before visiting c then visit '
   'a do not visit d or h before visiting a then visit d do not visit h before visiting d finally visit h',
   '& U ! c b & U ! a c & U ! d a & U ! h d F h'),
  ('visit b do not visit c a h or d before visiting b then visit c do not visit a h or d before visiting c then visit '
   'a do not visit h or d before visiting a then visit h do not visit d before visiting h finally visit d',
   '& U ! c b & U ! a c & U ! h a & U ! d h F d'),
  ('visit b do not visit c d a or h before visiting b then visit c do not visit d a or h before visiting c then visit '
   'd do not visit a or h before visiting d then visit a do not visit h before visiting a finally visit h',
   '& U ! c b & U ! d c & U ! a d & U ! h a F h'),
  ('visit b do not visit c d h or a before visiting b then visit c do not visit d h or a before visiting c then visit '
   'd do not visit h or a before visiting d then visit h do not visit a before visiting h finally visit a',
   '& U ! c b & U ! d c & U ! h d & U ! a h F a'),
  ('visit b do not visit c h a or d before visiting b then visit c do not visit h a or d before visiting c then visit '
   'h do not visit a or d before visiting h then visit a do not visit d before visiting a finally visit d',
   '& U ! c b & U ! h c & U ! a h & U ! d a F d'),
  ('visit b do not visit c h d or a before visiting b then visit c do not visit h d or a before visiting c then visit '
   'h do not visit d or a before visiting h then visit d do not visit a before visiting d finally visit a',
   '& U ! c b & U ! h c & U ! d h & U ! a d F a'),
  ('visit b do not visit d a c or h before visiting b then visit d do not visit a c or h before visiting d then visit '
   'a do not visit c or h before visiting a then visit c do not visit h before visiting c finally visit h',
   '& U ! d b & U ! a d & U ! c a & U ! h c F h'),
  ('visit b do not visit d a h or c before visiting b then visit d do not visit a h or c before visiting d then visit '
   'a do not visit h or c before visiting a then visit h do not visit c before visiting h finally visit c',
   '& U ! d b & U ! a d & U ! h a & U ! c h F c'),
  ('visit b do not visit d c a or h before visiting b then visit d do not visit c a or h before visiting d then visit '
   'c do not visit a or h before visiting c then visit a do not visit h before visiting a finally visit h',
   '& U ! d b & U ! c d & U ! a c & U ! h a F h'),
  ('visit b do not visit d c h or a before visiting b then visit d do not visit c h or a before visiting d then visit '
   'c do not visit h or a before visiting c then visit h do not visit a before visiting h finally visit a',
   '& U ! d b & U ! c d & U ! h c & U ! a h F a'),
  ('visit b do not visit d h a or c before visiting b then visit d do not visit h a or c before visiting d then visit '
   'h do not visit a or c before visiting h then visit a do not visit c before visiting a finally visit c',
   '& U ! d b & U ! h d & U ! a h & U ! c a F c'),
  ('visit b do not visit d h c or a before visiting b then visit d do not visit h c or a before visiting d then visit '
   'h do not visit c or a before visiting h then visit c do not visit a before visiting c finally visit a',
   '& U ! d b & U ! h d & U ! c h & U ! a c F a'),
  ('visit b do not visit h a c or d before visiting b then visit h do not visit a c or d before visiting h then visit '
   'a do not visit c or d before visiting a then visit c do not visit d before visiting c finally visit d',
   '& U ! h b & U ! a h & U ! c a & U ! d c F d'),
  ('visit b do not visit h a d or c before visiting b then visit h do not visit a d or c before visiting h then visit '
   'a do not visit d or c before visiting a then visit d do not visit c before visiting d finally visit c',
   '& U ! h b & U ! a h & U ! d a & U ! c d F c'),
  ('visit b do not visit h c a or d before visiting b then visit h do not visit c a or d before visiting h then visit '
   'c do not visit a or d before visiting c then visit a do not visit d before visiting a finally visit d',
   '& U ! h b & U ! c h & U ! a c & U ! d a F d'),
  ('visit b do not visit h c d or a before visiting b then visit h do not visit c d or a before visiting h then visit '
   'c do not visit d or a before visiting c then visit d do not visit a before visiting d finally visit a',
   '& U ! h b & U ! c h & U ! d c & U ! a d F a'),
  ('visit b do not visit h d a or c before visiting b then visit h do not visit d a or c before visiting h then visit '
   'd do not visit a or c before visiting d then visit a do not visit c before visiting a finally visit c',
   '& U ! h b & U ! d h & U ! a d & U ! c a F c'),
  ('visit b do not visit h d c or a before visiting b then visit h do not visit d c or a before visiting h then visit '
   'd do not visit c or a before visiting d then visit c do not visit a before visiting c finally visit a',
   '& U ! h b & U ! d h & U ! c d & U ! a c F a'),
  ('visit c do not visit a b d or h before visiting c then visit a do not visit b d or h before visiting a then visit '
   'b do not visit d or h before visiting b then visit d do not visit h before visiting d finally visit h',
   '& U ! a c & U ! b a & U ! d b & U ! h d F h'),
  ('visit c do not visit a b h or d before visiting c then visit a do not visit b h or d before visiting a then visit '
   'b do not visit h or d before visiting b then visit h do not visit d before visiting h finally visit d',
   '& U ! a c & U ! b a & U ! h b & U ! d h F d'),
  ('visit c do not visit a d b or h before visiting c then visit a do not visit d b or h before visiting a then visit '
   'd do not visit b or h before visiting d then visit b do not visit h before visiting b finally visit h',
   '& U ! a c & U ! d a & U ! b d & U ! h b F h'),
  ('visit c do not visit a d h or b before visiting c then visit a do not visit d h or b before visiting a then visit '
   'd do not visit h or b before visiting d then visit h do not visit b before visiting h finally visit b',
   '& U ! a c & U ! d a & U ! h d & U ! b h F b'),
  ('visit c do not visit a h b or d before visiting c then visit a do not visit h b or d before visiting a then visit '
   'h do not visit b or d before visiting h then visit b do not visit d before visiting b finally visit d',
   '& U ! a c & U ! h a & U ! b h & U ! d b F d'),
  ('visit c do not visit a h d or b before visiting c then visit a do not visit h d or b before visiting a then visit '
   'h do not visit d or b before visiting h then visit d do not visit b before visiting d finally visit b',
   '& U ! a c & U ! h a & U ! d h & U ! b d F b'),
  ('visit c do not visit b a d or h before visiting c then visit b do not visit a d or h before visiting b then visit '
   'a do not visit d or h before visiting a then visit d do not visit h before visiting d finally visit h',
   '& U ! b c & U ! a b & U ! d a & U ! h d F h'),
  ('visit c do not visit b a h or d before visiting c then visit b do not visit a h or d before visiting b then visit '
   'a do not visit h or d before visiting a then visit h do not visit d before visiting h finally visit d',
   '& U ! b c & U ! a b & U ! h a & U ! d h F d'),
  ('visit c do not visit b d a or h before visiting c then visit b do not visit d a or h before visiting b then visit '
   'd do not visit a or h before visiting d then visit a do not visit h before visiting a finally visit h',
   '& U ! b c & U ! d b & U ! a d & U ! h a F h'),
  ('visit c do not visit b d h or a before visiting c then visit b do not visit d h or a before visiting b then visit '
   'd do not visit h or a before visiting d then visit h do not visit a before visiting h finally visit a',
   '& U ! b c & U ! d b & U ! h d & U ! a h F a'),
  ('visit c do not visit b h a or d before visiting c then visit b do not visit h a or d before visiting b then visit '
   'h do not visit a or d before visiting h then visit a do not visit d before visiting a finally visit d',
   '& U ! b c & U ! h b & U ! a h & U ! d a F d'),
  ('visit c do not visit b h d or a before visiting c then visit b do not visit h d or a before visiting b then visit '
   'h do not visit d or a before visiting h then visit d do not visit a before visiting d finally visit a',
   '& U ! b c & U ! h b & U ! d h & U ! a d F a'),
  ('visit c do not visit d a b or h before visiting c then visit d do not visit a b or h before visiting d then visit '
   'a do not visit b or h before visiting a then visit b do not visit h before visiting b finally visit h',
   '& U ! d c & U ! a d & U ! b a & U ! h b F h'),
  ('visit c do not visit d a h or b before visiting c then visit d do not visit a h or b before visiting d then visit '
   'a do not visit h or b before visiting a then visit h do not visit b before visiting h finally visit b',
   '& U ! d c & U ! a d & U ! h a & U ! b h F b'),
  ('visit c do not visit d b a or h before visiting c then visit d do not visit b a or h before visiting d then visit '
   'b do not visit a or h before visiting b then visit a do not visit h before visiting a finally visit h',
   '& U ! d c & U ! b d & U ! a b & U ! h a F h'),
  ('visit c do not visit d b h or a before visiting c then visit d do not visit b h or a before visiting d then visit '
   'b do not visit h or a before visiting b then visit h do not visit a before visiting h finally visit a',
   '& U ! d c & U ! b d & U ! h b & U ! a h F a'),
  ('visit c do not visit d h a or b before visiting c then visit d do not visit h a or b before visiting d then visit '
   'h do not visit a or b before visiting h then visit a do not visit b before visiting a finally visit b',
   '& U ! d c & U ! h d & U ! a h & U ! b a F b'),
  ('visit c do not visit d h b or a before visiting c then visit d do not visit h b or a before visiting d then visit '
   'h do not visit b or a before visiting h then visit b do not visit a before visiting b finally visit a',
   '& U ! d c & U ! h d & U ! b h & U ! a b F a'),
  ('visit c do not visit h a b or d before visiting c then visit h do not visit a b or d before visiting h then visit '
   'a do not visit b or d before visiting a then visit b do not visit d before visiting b finally visit d',
   '& U ! h c & U ! a h & U ! b a & U ! d b F d'),
  ('visit c do not visit h a d or b before visiting c then visit h do not visit a d or b before visiting h then visit '
   'a do not visit d or b before visiting a then visit d do not visit b before visiting d finally visit b',
   '& U ! h c & U ! a h & U ! d a & U ! b d F b'),
  ('visit c do not visit h b a or d before visiting c then visit h do not visit b a or d before visiting h then visit '
   'b do not visit a or d before visiting b then visit a do not visit d before visiting a finally visit d',
   '& U ! h c & U ! b h & U ! a b & U ! d a F d'),
  ('visit c do not visit h b d or a before visiting c then visit h do not visit b d or a before visiting h then visit '
   'b do not visit d or a before visiting b then visit d do not visit a before visiting d finally visit a',
   '& U ! h c & U ! b h & U ! d b & U ! a d F a'),
  ('visit c do not visit h d a or b before visiting c then visit h do not visit d a or b before visiting h then visit '
   'd do not visit a or b before visiting d then visit a do not visit b before visiting a finally visit b',
   '& U ! h c & U ! d h & U ! a d & U ! b a F b'),
  ('visit c do not visit h d b or a before visiting c then visit h do not visit d b or a before visiting h then visit '
   'd do not visit b or a before visiting d then visit b do not visit a before visiting b finally visit a',
   '& U ! h c & U ! d h & U ! b d & U ! a b F a'),
  ('visit d do not visit a b c or h before visiting d then visit a do not visit b c or h before visiting a then visit '
   'b do not visit c or h before visiting b then visit c do not visit h before visiting c finally visit h',
   '& U ! a d & U ! b a & U ! c b & U ! h c F h'),
  ('visit d do not visit a b h or c before visiting d then visit a do not visit b h or c before visiting a then visit '
   'b do not visit h or c before visiting b then visit h do not visit c before visiting h finally visit c',
   '& U ! a d & U ! b a & U ! h b & U ! c h F c'),
  ('visit d do not visit a c b or h before visiting d then visit a do not visit c b or h before visiting a then visit '
   'c do not visit b or h before visiting c then visit b do not visit h before visiting b finally visit h',
   '& U ! a d & U ! c a & U ! b c & U ! h b F h'),
  ('visit d do not visit a c h or b before visiting d then visit a do not visit c h or b before visiting a then visit '
   'c do not visit h or b before visiting c then visit h do not visit b before visiting h finally visit b',
   '& U ! a d & U ! c a & U ! h c & U ! b h F b'),
  ('visit d do not visit a h b or c before visiting d then visit a do not visit h b or c before visiting a then visit '
   'h do not visit b or c before visiting h then visit b do not visit c before visiting b finally visit c',
   '& U ! a d & U ! h a & U ! b h & U ! c b F c'),
  ('visit d do not visit a h c or b before visiting d then visit a do not visit h c or b before visiting a then visit '
   'h do not visit c or b before visiting h then visit c do not visit b before visiting c finally visit b',
   '& U ! a d & U ! h a & U ! c h & U ! b c F b'),
  ('visit d do not visit b a c or h before visiting d then visit b do not visit a c or h before visiting b then visit '
   'a do not visit c or h before visiting a then visit c do not visit h before visiting c finally visit h',
   '& U ! b d & U ! a b & U ! c a & U ! h c F h'),
  ('visit d do not visit b a h or c before visiting d then visit b do not visit a h or c before visiting b then visit '
   'a do not visit h or c before visiting a then visit h do not visit c before visiting h finally visit c',
   '& U ! b d & U ! a b & U ! h a & U ! c h F c'),
  ('visit d do not visit b c a or h before visiting d then visit b do not visit c a or h before visiting b then visit '
   'c do not visit a or h before visiting c then visit a do not visit h before visiting a finally visit h',
   '& U ! b d & U ! c b & U ! a c & U ! h a F h'),
  ('visit d do not visit b c h or a before visiting d then visit b do not visit c h or a before visiting b then visit '
   'c do not visit h or a before visiting c then visit h do not visit a before visiting h finally visit a',
   '& U ! b d & U ! c b & U ! h c & U ! a h F a'),
  ('visit d do not visit b h a or c before visiting d then visit b do not visit h a or c before visiting b then visit '
   'h do not visit a or c before visiting h then visit a do not visit c before visiting a finally visit c',
   '& U ! b d & U ! h b & U ! a h & U ! c a F c'),
  ('visit d do not visit b h c or a before visiting d then visit b do not visit h c or a before visiting b then visit '
   'h do not visit c or a before visiting h then visit c do not visit a before visiting c finally visit a',
   '& U ! b d & U ! h b & U ! c h & U ! a c F a'),
  ('visit d do not visit c a b or h before visiting d then visit c do not visit a b or h before visiting c then visit '
   'a do not visit b or h before visiting a then visit b do not visit h before visiting b finally visit h',
   '& U ! c d & U ! a c & U ! b a & U ! h b F h'),
  ('visit d do not visit c a h or b before visiting d then visit c do not visit a h or b before visiting c then visit '
   'a do not visit h or b before visiting a then visit h do not visit b before visiting h finally visit b',
   '& U ! c d & U ! a c & U ! h a & U ! b h F b'),
  ('visit d do not visit c b a or h before visiting d then visit c do not visit b a or h before visiting c then visit '
   'b do not visit a or h before visiting b then visit a do not visit h before visiting a finally visit h',
   '& U ! c d & U ! b c & U ! a b & U ! h a F h'),
  ('visit d do not visit c b h or a before visiting d then visit c do not visit b h or a before visiting c then visit '
   'b do not visit h or a before visiting b then visit h do not visit a before visiting h finally visit a',
   '& U ! c d & U ! b c & U ! h b & U ! a h F a'),
  ('visit d do not visit c h a or b before visiting d then visit c do not visit h a or b before visiting c then visit '
   'h do not visit a or b before visiting h then visit a do not visit b before visiting a finally visit b',
   '& U ! c d & U ! h c & U ! a h & U ! b a F b'),
  ('visit d do not visit c h b or a before visiting d then visit c do not visit h b or a before visiting c then visit '
   'h do not visit b or a before visiting h then visit b do not visit a before visiting b finally visit a',
   '& U ! c d & U ! h c & U ! b h & U ! a b F a'),
  ('visit d do not visit h a b or c before visiting d then visit h do not visit a b or c before visiting h then visit '
   'a do not visit b or c before visiting a then visit b do not visit c before visiting b finally visit c',
   '& U ! h d & U ! a h & U ! b a & U ! c b F c'),
  ('visit d do not visit h a c or b before visiting d then visit h do not visit a c or b before visiting h then visit '
   'a do not visit c or b before visiting a then visit c do not visit b before visiting c finally visit b',
   '& U ! h d & U ! a h & U ! c a & U ! b c F b'),
  ('visit d do not visit h b a or c before visiting d then visit h do not visit b a or c before visiting h then visit '
   'b do not visit a or c before visiting b then visit a do not visit c before visiting a finally visit c',
   '& U ! h d & U ! b h & U ! a b & U ! c a F c'),
  ('visit d do not visit h b c or a before visiting d then visit h do not visit b c or a before visiting h then visit '
   'b do not visit c or a before visiting b then visit c do not visit a before visiting c finally visit a',
   '& U ! h d & U ! b h & U ! c b & U ! a c F a'),
  ('visit d do not visit h c a or b before visiting d then visit h do not visit c a or b before visiting h then visit '
   'c do not visit a or b before visiting c then visit a do not visit b before visiting a finally visit b',
   '& U ! h d & U ! c h & U ! a c & U ! b a F b'),
  ('visit d do not visit h c b or a before visiting d then visit h do not visit c b or a before visiting h then visit '
   'c do not visit b or a before visiting c then visit b do not visit a before visiting b finally visit a',
   '& U ! h d & U ! c h & U ! b c & U ! a b F a'),
  ('visit h do not visit a b c or d before visiting h then visit a do not visit b c or d before visiting a then visit '
   'b do not visit c or d before visiting b then visit c do not visit d before visiting c finally visit d',
   '& U ! a h & U ! b a & U ! c b & U ! d c F d'),
  ('visit h do not visit a b d or c before visiting h then visit a do not visit b d or c before visiting a then visit '
   'b do not visit d or c before visiting b then visit d do not visit c before visiting d finally visit c',
   '& U ! a h & U ! b a & U ! d b & U ! c d F c'),
  ('visit h do not visit a c b or d before visiting h then visit a do not visit c b or d before visiting a then visit '
   'c do not visit b or d before visiting c then visit b do not visit d before visiting b finally visit d',
   '& U ! a h & U ! c a & U ! b c & U ! d b F d'),
  ('visit h do not visit a c d or b before visiting h then visit a do not visit c d or b before visiting a then visit '
   'c do not visit d or b before visiting c then visit d do not visit b before visiting d finally visit b',
   '& U ! a h & U ! c a & U ! d c & U ! b d F b'),
  ('visit h do not visit a d b or c before visiting h then visit a do not visit d b or c before visiting a then visit '
   'd do not visit b or c before visiting d then visit b do not visit c before visiting b finally visit c',
   '& U ! a h & U ! d a & U ! b d & U ! c b F c'),
  ('visit h do not visit a d c or b before visiting h then visit a do not visit d c or b before visiting a then visit '
   'd do not visit c or b before visiting d then visit c do not visit b before visiting c finally visit b',
   '& U ! a h & U ! d a & U ! c d & U ! b c F b'),
  ('visit h do not visit b a c or d before visiting h then visit b do not visit a c or d before visiting b then visit '
   'a do not visit c or d before visiting a then visit c do not visit d before visiting c finally visit d',
   '& U ! b h & U ! a b & U ! c a & U ! d c F d'),
  ('visit h do not visit b a d or c before visiting h then visit b do not visit a d or c before visiting b then visit '
   'a do not visit d or c before visiting a then visit d do not visit c before visiting d finally visit c',
   '& U ! b h & U ! a b & U ! d a & U ! c d F c'),
  ('visit h do not visit b c a or d before visiting h then visit b do not visit c a or d before visiting b then visit '
   'c do not visit a or d before visiting c then visit a do not visit d before visiting a finally visit d',
   '& U ! b h & U ! c b & U ! a c & U ! d a F d'),
  ('visit h do not visit b c d or a before visiting h then visit b do not visit c d or a before visiting b then visit '
   'c do not visit d or a before visiting c then visit d do not visit a before visiting d finally visit a',
   '& U ! b h & U ! c b & U ! d c & U ! a d F a'),
  ('visit h do not visit b d a or c before visiting h then visit b do not visit d a or c before visiting b then visit '
   'd do not visit a or c before visiting d then visit a do not visit c before visiting a finally visit c',
   '& U ! b h & U ! d b & U ! a d & U ! c a F c'),
  ('visit h do not visit b d c or a before visiting h then visit b do not visit d c or a before visiting b then visit '
   'd do not visit c or a before visiting d then visit c do not visit a before visiting c finally visit a',
   '& U ! b h & U ! d b & U ! c d & U ! a c F a'),
  ('visit h do not visit c a b or d before visiting h then visit c do not visit a b or d before visiting c then visit '
   'a do not visit b or d before visiting a then visit b do not visit d before visiting b finally visit d',
   '& U ! c h & U ! a c & U ! b a & U ! d b F d'),
  ('visit h do not visit c a d or b before visiting h then visit c do not visit a d or b before visiting c then visit '
   'a do not visit d or b before visiting a then visit d do not visit b before visiting d finally visit b',
   '& U ! c h & U ! a c & U ! d a & U ! b d F b'),
  ('visit h do not visit c b a or d before visiting h then visit c do not visit b a or d before visiting c then visit '
   'b do not visit a or d before visiting b then visit a do not visit d before visiting a finally visit d',
   '& U ! c h & U ! b c & U ! a b & U ! d a F d'),
  ('visit h do not visit c b d or a before visiting h then visit c do not visit b d or a before visiting c then visit '
   'b do not visit d or a before visiting b then visit d do not visit a before visiting d finally visit a',
   '& U ! c h & U ! b c & U ! d b & U ! a d F a'),
  ('visit h do not visit c d a or b before visiting h then visit c do not visit d a or b before visiting c then visit '
   'd do not visit a or b before visiting d then visit a do not visit b before visiting a finally visit b',
   '& U ! c h & U ! d c & U ! a d & U ! b a F b'),
  ('visit h do not visit c d b or a before visiting h then visit c do not visit d b or a before visiting c then visit '
   'd do not visit b or a before visiting d then visit b do not visit a before visiting b finally visit a',
   '& U ! c h & U ! d c & U ! b d & U ! a b F a'),
  ('visit h do not visit d a b or c before visiting h then visit d do not visit a b or c before visiting d then visit '
   'a do not visit b or c before visiting a then visit b do not visit c before visiting b finally visit c',
   '& U ! d h & U ! a d & U ! b a & U ! c b F c'),
  ('visit h do not visit d a c or b before visiting h then visit d do not visit a c or b before visiting d then visit '
   'a do not visit c or b before visiting a then visit c do not visit b before visiting c finally visit b',
   '& U ! d h & U ! a d & U ! c a & U ! b c F b'),
  ('visit h do not visit d b a or c before visiting h then visit d do not visit b a or c before visiting d then visit '
   'b do not visit a or c before visiting b then visit a do not visit c before visiting a finally visit c',
   '& U ! d h & U ! b d & U ! a b & U ! c a F c'),
  ('visit h do not visit d b c or a before visiting h then visit d do not visit b c or a before visiting d then visit '
   'b do not visit c or a before visiting b then visit c do not visit a before visiting c finally visit a',
   '& U ! d h & U ! b d & U ! c b & U ! a c F a'),
  ('visit h do not visit d c a or b before visiting h then visit d do not visit c a or b before visiting d then visit '
   'c do not visit a or b before visiting c then visit a do not visit b before visiting a finally visit b',
   '& U ! d h & U ! c d & U ! a c & U ! b a F b'),
  ('visit h do not visit d c b or a before visiting h then visit d do not visit c b or a before visiting d then visit '
   'c do not visit b or a before visiting c then visit b do not visit a before visiting b finally visit a',
   '& U ! d h & U ! c d & U ! b c & U ! a b F a'),
  ('visit a do not visit b c d or h until you visit a then visit b do not visit c d or h until you visit b then visit '
   'c do not visit d or h until you visit c then visit d do not visit h until you visit d finally reach h',
   '& U ! b a & U ! c b & U ! d c & U ! h d F h'),
  ('visit a do not visit b c h or d until you visit a then visit b do not visit c h or d until you visit b then visit '
   'c do not visit h or d until you visit c then visit h do not visit d until you visit h finally reach d',
   '& U ! b a & U ! c b & U ! h c & U ! d h F d'),
  ('visit a do not visit b d c or h until you visit a then visit b do not visit d c or h until you visit b then visit '
   'd do not visit c or h until you visit d then visit c do not visit h until you visit c finally reach h',
   '& U ! b a & U ! d b & U ! c d & U ! h c F h'),
  ('visit a do not visit b d h or c until you visit a then visit b do not visit d h or c until you visit b then visit '
   'd do not visit h or c until you visit d then visit h do not visit c until you visit h finally reach c',
   '& U ! b a & U ! d b & U ! h d & U ! c h F c'),
  ('visit a do not visit b h c or d until you visit a then visit b do not visit h c or d until you visit b then visit '
   'h do not visit c or d until you visit h then visit c do not visit d until you visit c finally reach d',
   '& U ! b a & U ! h b & U ! c h & U ! d c F d'),
  ('visit a do not visit b h d or c until you visit a then visit b do not visit h d or c until you visit b then visit '
   'h do not visit d or c until you visit h then visit d do not visit c until you visit d finally reach c',
   '& U ! b a & U ! h b & U ! d h & U ! c d F c'),
  ('visit a do not visit c b d or h until you visit a then visit c do not visit b d or h until you visit c then visit '
   'b do not visit d or h until you visit b then visit d do not visit h until you visit d finally reach h',
   '& U ! c a & U ! b c & U ! d b & U ! h d F h'),
  ('visit a do not visit c b h or d until you visit a then visit c do not visit b h or d until you visit c then visit '
   'b do not visit h or d until you visit b then visit h do not visit d until you visit h finally reach d',
   '& U ! c a & U ! b c & U ! h b & U ! d h F d'),
  ('visit a do not visit c d b or h until you visit a then visit c do not visit d b or h until you visit c then visit '
   'd do not visit b or h until you visit d then visit b do not visit h until you visit b finally reach h',
   '& U ! c a & U ! d c & U ! b d & U ! h b F h'),
  ('visit a do not visit c d h or b until you visit a then visit c do not visit d h or b until you visit c then visit '
   'd do not visit h or b until you visit d then visit h do not visit b until you visit h finally reach b',
   '& U ! c a & U ! d c & U ! h d & U ! b h F b'),
  ('visit a do not visit c h b or d until you visit a then visit c do not visit h b or d until you visit c then visit '
   'h do not visit b or d until you visit h then visit b do not visit d until you visit b finally reach d',
   '& U ! c a & U ! h c & U ! b h & U ! d b F d'),
  ('visit a do not visit c h d or b until you visit a then visit c do not visit h d or b until you visit c then visit '
   'h do not visit d or b until you visit h then visit d do not visit b until you visit d finally reach b',
   '& U ! c a & U ! h c & U ! d h & U ! b d F b'),
  ('visit a do not visit d b c or h until you visit a then visit d do not visit b c or h until you visit d then visit '
   'b do not visit c or h until you visit b then visit c do not visit h until you visit c finally reach h',
   '& U ! d a & U ! b d & U ! c b & U ! h c F h'),
